                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module ff
                                    128 	.globl _f_open_PARM_3
                                    129 	.globl _f_open_PARM_2
                                    130 	.globl _f_mount_PARM_3
                                    131 	.globl _f_mount_PARM_2
                                    132 	.globl _find_volume_PARM_3
                                    133 	.globl _find_volume_PARM_2
                                    134 	.globl _get_fat_PARM_2
                                    135 	.globl _clust2sect_PARM_2
                                    136 	.globl _f_mount
                                    137 	.globl _f_open
                                    138 	.globl _f_read
                                    139 	.globl _f_close
                                    140 	.globl _f_lseek
                                    141 	.globl _f_opendir
                                    142 	.globl _f_closedir
                                    143 	.globl _f_readdir
                                    144 	.globl _f_stat
                                    145 	.globl _f_getlabel
                                    146 	.globl _f_gets
                                    147 ;--------------------------------------------------------
                                    148 ; special function registers
                                    149 ;--------------------------------------------------------
                                    150 	.area RSEG    (ABS,DATA)
      000000                        151 	.org 0x0000
                           000080   152 _P0	=	0x0080
                           000081   153 _SP	=	0x0081
                           000082   154 _DPL	=	0x0082
                           000083   155 _DPH	=	0x0083
                           000087   156 _PCON	=	0x0087
                           000088   157 _TCON	=	0x0088
                           000089   158 _TMOD	=	0x0089
                           00008A   159 _TL0	=	0x008a
                           00008B   160 _TL1	=	0x008b
                           00008C   161 _TH0	=	0x008c
                           00008D   162 _TH1	=	0x008d
                           000090   163 _P1	=	0x0090
                           000098   164 _SCON	=	0x0098
                           000099   165 _SBUF	=	0x0099
                           0000A0   166 _P2	=	0x00a0
                           0000A8   167 _IE	=	0x00a8
                           0000B0   168 _P3	=	0x00b0
                           0000B8   169 _IP	=	0x00b8
                           0000D0   170 _PSW	=	0x00d0
                           0000E0   171 _ACC	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000098   202 _RI	=	0x0098
                           000099   203 _TI	=	0x0099
                           00009A   204 _RB8	=	0x009a
                           00009B   205 _TB8	=	0x009b
                           00009C   206 _REN	=	0x009c
                           00009D   207 _SM2	=	0x009d
                           00009E   208 _SM1	=	0x009e
                           00009F   209 _SM0	=	0x009f
                           0000A0   210 _P2_0	=	0x00a0
                           0000A1   211 _P2_1	=	0x00a1
                           0000A2   212 _P2_2	=	0x00a2
                           0000A3   213 _P2_3	=	0x00a3
                           0000A4   214 _P2_4	=	0x00a4
                           0000A5   215 _P2_5	=	0x00a5
                           0000A6   216 _P2_6	=	0x00a6
                           0000A7   217 _P2_7	=	0x00a7
                           0000A8   218 _EX0	=	0x00a8
                           0000A9   219 _ET0	=	0x00a9
                           0000AA   220 _EX1	=	0x00aa
                           0000AB   221 _ET1	=	0x00ab
                           0000AC   222 _ES	=	0x00ac
                           0000AF   223 _EA	=	0x00af
                           0000B0   224 _P3_0	=	0x00b0
                           0000B1   225 _P3_1	=	0x00b1
                           0000B2   226 _P3_2	=	0x00b2
                           0000B3   227 _P3_3	=	0x00b3
                           0000B4   228 _P3_4	=	0x00b4
                           0000B5   229 _P3_5	=	0x00b5
                           0000B6   230 _P3_6	=	0x00b6
                           0000B7   231 _P3_7	=	0x00b7
                           0000B0   232 _RXD	=	0x00b0
                           0000B1   233 _TXD	=	0x00b1
                           0000B2   234 _INT0	=	0x00b2
                           0000B3   235 _INT1	=	0x00b3
                           0000B4   236 _T0	=	0x00b4
                           0000B5   237 _T1	=	0x00b5
                           0000B6   238 _WR	=	0x00b6
                           0000B7   239 _RD	=	0x00b7
                           0000B8   240 _PX0	=	0x00b8
                           0000B9   241 _PT0	=	0x00b9
                           0000BA   242 _PX1	=	0x00ba
                           0000BB   243 _PT1	=	0x00bb
                           0000BC   244 _PS	=	0x00bc
                           0000D0   245 _P	=	0x00d0
                           0000D1   246 _F1	=	0x00d1
                           0000D2   247 _OV	=	0x00d2
                           0000D3   248 _RS0	=	0x00d3
                           0000D4   249 _RS1	=	0x00d4
                           0000D5   250 _F0	=	0x00d5
                           0000D6   251 _AC	=	0x00d6
                           0000D7   252 _CY	=	0x00d7
                                    253 ;--------------------------------------------------------
                                    254 ; overlayable register banks
                                    255 ;--------------------------------------------------------
                                    256 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        257 	.ds 8
                                    258 ;--------------------------------------------------------
                                    259 ; internal ram data
                                    260 ;--------------------------------------------------------
                                    261 	.area DSEG    (DATA)
      000000                        262 _move_window_sloc0_1_0:
      000000                        263 	.ds 3
      000003                        264 _move_window_sloc1_1_0:
      000003                        265 	.ds 4
      000007                        266 _clust2sect_sloc0_1_0:
      000007                        267 	.ds 4
      00000B                        268 _get_fat_sloc0_1_0:
      00000B                        269 	.ds 3
      00000E                        270 _get_fat_sloc1_1_0:
      00000E                        271 	.ds 4
      000012                        272 _get_fat_sloc2_1_0:
      000012                        273 	.ds 2
      000014                        274 _get_fat_sloc3_1_0:
      000014                        275 	.ds 4
      000018                        276 _dir_sdi_sloc0_1_0:
      000018                        277 	.ds 4
      00001C                        278 _dir_sdi_sloc1_1_0:
      00001C                        279 	.ds 2
      00001E                        280 _dir_sdi_sloc2_1_0:
      00001E                        281 	.ds 3
      000021                        282 _dir_next_sloc0_1_0:
      000021                        283 	.ds 4
      000025                        284 _dir_next_sloc1_1_0:
      000025                        285 	.ds 2
      000027                        286 _dir_next_sloc2_1_0:
      000027                        287 	.ds 3
      00002A                        288 _dir_next_sloc3_1_0:
      00002A                        289 	.ds 4
      00002E                        290 _dir_next_sloc4_1_0:
      00002E                        291 	.ds 3
      000031                        292 _cmp_lfn_sloc0_1_0:
      000031                        293 	.ds 2
      000033                        294 _cmp_lfn_sloc1_1_0:
      000033                        295 	.ds 3
      000036                        296 _cmp_lfn_sloc2_1_0:
      000036                        297 	.ds 2
      000038                        298 _cmp_lfn_sloc3_1_0:
      000038                        299 	.ds 3
      00003B                        300 _pick_lfn_sloc0_1_0:
      00003B                        301 	.ds 2
      00003D                        302 _pick_lfn_sloc1_1_0:
      00003D                        303 	.ds 3
      000040                        304 _pick_lfn_sloc2_1_0:
      000040                        305 	.ds 2
      000042                        306 _gen_numname_sloc0_1_0:
      000042                        307 	.ds 4
      000046                        308 _gen_numname_sloc1_1_0:
      000046                        309 	.ds 2
      000048                        310 _dir_find_sloc0_1_0:
      000048                        311 	.ds 3
      00004B                        312 _dir_find_sloc1_1_0:
      00004B                        313 	.ds 3
      00004E                        314 _dir_find_sloc2_1_0:
      00004E                        315 	.ds 3
      000051                        316 _dir_find_sloc3_1_0:
      000051                        317 	.ds 3
      000054                        318 _dir_find_sloc4_1_0:
      000054                        319 	.ds 3
      000057                        320 _dir_find_sloc5_1_0:
      000057                        321 	.ds 3
      00005A                        322 _dir_find_sloc6_1_0:
      00005A                        323 	.ds 1
      00005B                        324 _dir_find_sloc7_1_0:
      00005B                        325 	.ds 3
      00005E                        326 _dir_read_sloc0_1_0:
      00005E                        327 	.ds 3
      000061                        328 _dir_read_sloc1_1_0:
      000061                        329 	.ds 4
      000065                        330 _dir_read_sloc2_1_0:
      000065                        331 	.ds 3
      000068                        332 _dir_read_sloc3_1_0:
      000068                        333 	.ds 3
      00006B                        334 _dir_read_sloc4_1_0:
      00006B                        335 	.ds 1
      00006C                        336 _get_fileinfo_sloc0_1_0:
      00006C                        337 	.ds 3
      00006F                        338 _get_fileinfo_sloc1_1_0:
      00006F                        339 	.ds 1
      000070                        340 _get_fileinfo_sloc2_1_0:
      000070                        341 	.ds 3
      000073                        342 _get_fileinfo_sloc3_1_0:
      000073                        343 	.ds 4
      000077                        344 _create_name_sloc0_1_0:
      000077                        345 	.ds 3
      00007A                        346 _create_name_sloc1_1_0:
      00007A                        347 	.ds 3
      00007D                        348 _create_name_sloc2_1_0:
      00007D                        349 	.ds 2
      00007F                        350 _create_name_sloc3_1_0:
      00007F                        351 	.ds 2
      000081                        352 _follow_path_sloc0_1_0:
      000081                        353 	.ds 1
      000082                        354 _follow_path_sloc1_1_0:
      000082                        355 	.ds 3
      000085                        356 _check_fs_sloc0_1_0:
      000085                        357 	.ds 3
      000088                        358 _check_fs_sloc1_1_0:
      000088                        359 	.ds 4
      00008C                        360 _check_fs_sloc2_1_0:
      00008C                        361 	.ds 4
      000090                        362 _find_volume_sloc0_1_0:
      000090                        363 	.ds 3
      000093                        364 _find_volume_sloc1_1_0:
      000093                        365 	.ds 2
      000095                        366 _find_volume_sloc2_1_0:
      000095                        367 	.ds 2
      000097                        368 _find_volume_sloc3_1_0:
      000097                        369 	.ds 4
      00009B                        370 _find_volume_sloc4_1_0:
      00009B                        371 	.ds 4
      00009F                        372 _find_volume_sloc5_1_0:
      00009F                        373 	.ds 3
      0000A2                        374 _find_volume_sloc6_1_0:
      0000A2                        375 	.ds 4
      0000A6                        376 _find_volume_sloc7_1_0:
      0000A6                        377 	.ds 4
      0000AA                        378 _find_volume_sloc8_1_0:
      0000AA                        379 	.ds 4
      0000AE                        380 _find_volume_sloc9_1_0:
      0000AE                        381 	.ds 4
      0000B2                        382 _validate_sloc0_1_0:
      0000B2                        383 	.ds 3
      0000B5                        384 _f_open_sloc0_1_0:
      0000B5                        385 	.ds 3
      0000B8                        386 _f_open_sloc1_1_0:
      0000B8                        387 	.ds 3
      0000BB                        388 _f_open_sloc2_1_0:
      0000BB                        389 	.ds 4
      0000BF                        390 _f_read_sloc0_1_0:
      0000BF                        391 	.ds 3
      0000C2                        392 _f_read_sloc1_1_0:
      0000C2                        393 	.ds 4
      0000C6                        394 _f_read_sloc2_1_0:
      0000C6                        395 	.ds 3
      0000C9                        396 _f_read_sloc3_1_0:
      0000C9                        397 	.ds 3
      0000CC                        398 _f_read_sloc4_1_0:
      0000CC                        399 	.ds 4
      0000D0                        400 _f_read_sloc5_1_0:
      0000D0                        401 	.ds 3
      0000D3                        402 _f_read_sloc6_1_0:
      0000D3                        403 	.ds 4
      0000D7                        404 _f_read_sloc7_1_0:
      0000D7                        405 	.ds 3
      0000DA                        406 _f_read_sloc8_1_0:
      0000DA                        407 	.ds 3
      0000DD                        408 _f_read_sloc9_1_0:
      0000DD                        409 	.ds 3
      0000E0                        410 _f_lseek_sloc0_1_0:
      0000E0                        411 	.ds 4
      0000E4                        412 _f_lseek_sloc1_1_0:
      0000E4                        413 	.ds 4
      0000E8                        414 _f_lseek_sloc2_1_0:
      0000E8                        415 	.ds 3
      0000EB                        416 _f_lseek_sloc3_1_0:
      0000EB                        417 	.ds 4
      0000EF                        418 _f_lseek_sloc4_1_0:
      0000EF                        419 	.ds 4
      0000F3                        420 _f_lseek_sloc5_1_0:
      0000F3                        421 	.ds 3
      0000F6                        422 _f_lseek_sloc6_1_0:
      0000F6                        423 	.ds 4
      0000FA                        424 _f_opendir_sloc0_1_0:
      0000FA                        425 	.ds 3
      0000FD                        426 _f_readdir_sloc0_1_0:
      0000FD                        427 	.ds 3
      000100                        428 _f_getlabel_sloc0_1_0:
      000100                        429 	.ds 3
      000103                        430 _f_getlabel_sloc1_1_0:
      000103                        431 	.ds 4
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable items in internal ram 
                                    434 ;--------------------------------------------------------
                                    435 	.area	OSEG    (OVR,DATA)
      000000                        436 _mem_cpy_sloc0_1_0:
      000000                        437 	.ds 2
                                    438 	.area	OSEG    (OVR,DATA)
      000000                        439 _mem_set_sloc0_1_0:
      000000                        440 	.ds 2
                                    441 	.area	OSEG    (OVR,DATA)
      000000                        442 _mem_cmp_sloc0_1_0:
      000000                        443 	.ds 2
      000002                        444 _mem_cmp_sloc1_1_0:
      000002                        445 	.ds 2
                                    446 	.area	OSEG    (OVR,DATA)
      000000                        447 _ld_clust_sloc0_1_0:
      000000                        448 	.ds 3
      000003                        449 _ld_clust_sloc1_1_0:
      000003                        450 	.ds 4
                                    451 	.area	OSEG    (OVR,DATA)
      000000                        452 _get_ldnumber_sloc0_1_0:
      000000                        453 	.ds 3
      000003                        454 _get_ldnumber_sloc1_1_0:
      000003                        455 	.ds 2
                                    456 ;--------------------------------------------------------
                                    457 ; indirectly addressable internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area ISEG    (DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; absolute internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area IABS    (ABS,DATA)
                                    464 	.area IABS    (ABS,DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; bit data
                                    467 ;--------------------------------------------------------
                                    468 	.area BSEG    (BIT)
                                    469 ;--------------------------------------------------------
                                    470 ; paged external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area PSEG    (PAG,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XSEG    (XDATA)
      000000                        477 _FatFs:
      000000                        478 	.ds 6
      000006                        479 _Fsid:
      000006                        480 	.ds 2
      000008                        481 _mem_cpy_PARM_2:
      000008                        482 	.ds 3
      00000B                        483 _mem_cpy_PARM_3:
      00000B                        484 	.ds 2
      00000D                        485 _mem_cpy_dst_65536_41:
      00000D                        486 	.ds 3
      000010                        487 _mem_set_PARM_2:
      000010                        488 	.ds 2
      000012                        489 _mem_set_PARM_3:
      000012                        490 	.ds 2
      000014                        491 _mem_set_dst_65536_43:
      000014                        492 	.ds 3
      000017                        493 _mem_cmp_PARM_2:
      000017                        494 	.ds 3
      00001A                        495 _mem_cmp_PARM_3:
      00001A                        496 	.ds 2
      00001C                        497 _mem_cmp_dst_65536_45:
      00001C                        498 	.ds 3
      00001F                        499 _mem_cmp_r_65536_46:
      00001F                        500 	.ds 2
      000021                        501 _chk_chr_PARM_2:
      000021                        502 	.ds 2
      000023                        503 _chk_chr_str_65536_47:
      000023                        504 	.ds 3
      000026                        505 _move_window_PARM_2:
      000026                        506 	.ds 4
      00002A                        507 _move_window_fs_65536_49:
      00002A                        508 	.ds 3
      00002D                        509 _clust2sect_PARM_2:
      00002D                        510 	.ds 4
      000031                        511 _clust2sect_fs_65536_52:
      000031                        512 	.ds 3
      000034                        513 _get_fat_PARM_2:
      000034                        514 	.ds 4
      000038                        515 _get_fat_fs_65536_54:
      000038                        516 	.ds 3
      00003B                        517 _clmt_clust_PARM_2:
      00003B                        518 	.ds 4
      00003F                        519 _clmt_clust_fp_65536_57:
      00003F                        520 	.ds 3
      000042                        521 _clmt_clust_cl_65536_58:
      000042                        522 	.ds 4
      000046                        523 _clmt_clust_tbl_65536_58:
      000046                        524 	.ds 3
      000049                        525 _dir_sdi_PARM_2:
      000049                        526 	.ds 2
      00004B                        527 _dir_sdi_dp_65536_61:
      00004B                        528 	.ds 3
      00004E                        529 _dir_sdi_clst_65536_62:
      00004E                        530 	.ds 4
      000052                        531 _dir_sdi_sect_65536_62:
      000052                        532 	.ds 4
      000056                        533 _dir_next_PARM_2:
      000056                        534 	.ds 2
      000058                        535 _dir_next_dp_65536_66:
      000058                        536 	.ds 3
      00005B                        537 _ld_clust_PARM_2:
      00005B                        538 	.ds 3
      00005E                        539 _ld_clust_fs_65536_73:
      00005E                        540 	.ds 3
      000061                        541 _ld_clust_cl_65536_74:
      000061                        542 	.ds 4
      000065                        543 _cmp_lfn_PARM_2:
      000065                        544 	.ds 3
      000068                        545 _cmp_lfn_lfnbuf_65536_75:
      000068                        546 	.ds 3
      00006B                        547 _cmp_lfn_i_65536_76:
      00006B                        548 	.ds 2
      00006D                        549 _cmp_lfn_wc_65536_76:
      00006D                        550 	.ds 2
      00006F                        551 _pick_lfn_PARM_2:
      00006F                        552 	.ds 3
      000072                        553 _pick_lfn_lfnbuf_65536_80:
      000072                        554 	.ds 3
      000075                        555 _pick_lfn_i_65536_81:
      000075                        556 	.ds 2
      000077                        557 _pick_lfn_wc_65536_81:
      000077                        558 	.ds 2
      000079                        559 _gen_numname_PARM_2:
      000079                        560 	.ds 3
      00007C                        561 _gen_numname_PARM_3:
      00007C                        562 	.ds 3
      00007F                        563 _gen_numname_PARM_4:
      00007F                        564 	.ds 2
      000081                        565 _gen_numname_dst_65536_86:
      000081                        566 	.ds 3
      000084                        567 _gen_numname_ns_65536_87:
      000084                        568 	.ds 8
      00008C                        569 _gen_numname_c_65536_87:
      00008C                        570 	.ds 1
      00008D                        571 _gen_numname_i_65536_87:
      00008D                        572 	.ds 2
      00008F                        573 _gen_numname_wc_131072_88:
      00008F                        574 	.ds 2
      000091                        575 _gen_numname_sr_131072_88:
      000091                        576 	.ds 4
      000095                        577 _sum_sfn_dir_65536_97:
      000095                        578 	.ds 3
      000098                        579 _sum_sfn_sum_65536_98:
      000098                        580 	.ds 1
      000099                        581 _dir_find_dp_65536_99:
      000099                        582 	.ds 3
      00009C                        583 _dir_find_res_65536_100:
      00009C                        584 	.ds 1
      00009D                        585 _dir_find_c_65536_100:
      00009D                        586 	.ds 1
      00009E                        587 _dir_find_ord_65536_100:
      00009E                        588 	.ds 1
      00009F                        589 _dir_find_sum_65536_100:
      00009F                        590 	.ds 1
      0000A0                        591 _dir_read_PARM_2:
      0000A0                        592 	.ds 2
      0000A2                        593 _dir_read_dp_65536_109:
      0000A2                        594 	.ds 3
      0000A5                        595 _dir_read_res_65536_110:
      0000A5                        596 	.ds 1
      0000A6                        597 _dir_read_c_65536_110:
      0000A6                        598 	.ds 1
      0000A7                        599 _dir_read_ord_65536_110:
      0000A7                        600 	.ds 1
      0000A8                        601 _dir_read_sum_65536_110:
      0000A8                        602 	.ds 1
      0000A9                        603 _get_fileinfo_PARM_2:
      0000A9                        604 	.ds 3
      0000AC                        605 _get_fileinfo_dp_65536_118:
      0000AC                        606 	.ds 3
      0000AF                        607 _get_fileinfo_i_65536_119:
      0000AF                        608 	.ds 2
      0000B1                        609 _get_fileinfo_p_65536_119:
      0000B1                        610 	.ds 3
      0000B4                        611 _get_fileinfo_c_65536_119:
      0000B4                        612 	.ds 1
      0000B5                        613 _create_name_PARM_2:
      0000B5                        614 	.ds 3
      0000B8                        615 _create_name_dp_65536_127:
      0000B8                        616 	.ds 3
      0000BB                        617 _create_name_b_65536_128:
      0000BB                        618 	.ds 1
      0000BC                        619 _create_name_cf_65536_128:
      0000BC                        620 	.ds 1
      0000BD                        621 _create_name_w_65536_128:
      0000BD                        622 	.ds 2
      0000BF                        623 _create_name_i_65536_128:
      0000BF                        624 	.ds 2
      0000C1                        625 _create_name_ni_65536_128:
      0000C1                        626 	.ds 2
      0000C3                        627 _create_name_si_65536_128:
      0000C3                        628 	.ds 2
      0000C5                        629 _create_name_di_65536_128:
      0000C5                        630 	.ds 2
      0000C7                        631 _create_name_p_65536_128:
      0000C7                        632 	.ds 3
      0000CA                        633 _follow_path_PARM_2:
      0000CA                        634 	.ds 3
      0000CD                        635 _follow_path_dp_65536_150:
      0000CD                        636 	.ds 3
      0000D0                        637 _follow_path_res_65536_151:
      0000D0                        638 	.ds 1
      0000D1                        639 _get_ldnumber_path_65536_161:
      0000D1                        640 	.ds 3
      0000D4                        641 _get_ldnumber_vol_65536_162:
      0000D4                        642 	.ds 2
      0000D6                        643 _check_fs_PARM_2:
      0000D6                        644 	.ds 4
      0000DA                        645 _check_fs_fs_65536_169:
      0000DA                        646 	.ds 3
      0000DD                        647 _find_volume_PARM_2:
      0000DD                        648 	.ds 3
      0000E0                        649 _find_volume_PARM_3:
      0000E0                        650 	.ds 1
      0000E1                        651 _find_volume_rfs_65536_171:
      0000E1                        652 	.ds 3
      0000E4                        653 _find_volume_fmt1_65536_172:
      0000E4                        654 	.ds 1
      0000E5                        655 _find_volume_bsect1_65536_172:
      0000E5                        656 	.ds 4
      0000E9                        657 _find_volume_fasize1_65536_172:
      0000E9                        658 	.ds 4
      0000ED                        659 _find_volume_tsect1_65536_172:
      0000ED                        660 	.ds 4
      0000F1                        661 _find_volume_szbfat1_65536_172:
      0000F1                        662 	.ds 4
      0000F5                        663 _find_volume_br_131072_180:
      0000F5                        664 	.ds 16
      000105                        665 _validate_obj_65536_186:
      000105                        666 	.ds 3
      000108                        667 _f_mount_PARM_2:
      000108                        668 	.ds 3
      00010B                        669 _f_mount_PARM_3:
      00010B                        670 	.ds 1
      00010C                        671 _f_mount_fs_65536_188:
      00010C                        672 	.ds 3
      00010F                        673 _f_mount_rp_65536_189:
      00010F                        674 	.ds 3
      000112                        675 _f_open_PARM_2:
      000112                        676 	.ds 3
      000115                        677 _f_open_PARM_3:
      000115                        678 	.ds 1
      000116                        679 _f_open_fp_65536_192:
      000116                        680 	.ds 3
      000119                        681 _f_open_res_65536_193:
      000119                        682 	.ds 1
      00011A                        683 _f_open_dj_65536_193:
      00011A                        684 	.ds 30
      000138                        685 _f_open_dir_65536_193:
      000138                        686 	.ds 3
      00013B                        687 _f_open_sfn_65536_193:
      00013B                        688 	.ds 12
      000147                        689 _f_read_PARM_2:
      000147                        690 	.ds 3
      00014A                        691 _f_read_PARM_3:
      00014A                        692 	.ds 2
      00014C                        693 _f_read_PARM_4:
      00014C                        694 	.ds 3
      00014F                        695 _f_read_fp_65536_200:
      00014F                        696 	.ds 3
      000152                        697 _f_read_clst_65536_201:
      000152                        698 	.ds 4
      000156                        699 _f_read_rcnt_65536_201:
      000156                        700 	.ds 2
      000158                        701 _f_read_cc_65536_201:
      000158                        702 	.ds 2
      00015A                        703 _f_read_rbuff_65536_201:
      00015A                        704 	.ds 3
      00015D                        705 _f_close_fp_65536_214:
      00015D                        706 	.ds 3
      000160                        707 _f_lseek_PARM_2:
      000160                        708 	.ds 4
      000164                        709 _f_lseek_fp_65536_218:
      000164                        710 	.ds 3
      000167                        711 _f_lseek_res_65536_219:
      000167                        712 	.ds 1
      000168                        713 _f_lseek_cl_131072_220:
      000168                        714 	.ds 4
      00016C                        715 _f_lseek_pcl_131072_220:
      00016C                        716 	.ds 4
      000170                        717 _f_lseek_tcl_131072_220:
      000170                        718 	.ds 4
      000174                        719 _f_lseek_ulen_131072_220:
      000174                        720 	.ds 4
      000178                        721 _f_lseek_tbl_131072_220:
      000178                        722 	.ds 3
      00017B                        723 _f_lseek_clst_131072_232:
      00017B                        724 	.ds 4
      00017F                        725 _f_lseek_nsect_131072_232:
      00017F                        726 	.ds 4
      000183                        727 _f_opendir_PARM_2:
      000183                        728 	.ds 3
      000186                        729 _f_opendir_dp_65536_243:
      000186                        730 	.ds 3
      000189                        731 _f_opendir_res_65536_244:
      000189                        732 	.ds 1
      00018A                        733 _f_opendir_fs_65536_244:
      00018A                        734 	.ds 3
      00018D                        735 _f_opendir_sfn_65536_244:
      00018D                        736 	.ds 12
      000199                        737 _f_closedir_dp_65536_250:
      000199                        738 	.ds 3
      00019C                        739 _f_readdir_PARM_2:
      00019C                        740 	.ds 3
      00019F                        741 _f_readdir_dp_65536_253:
      00019F                        742 	.ds 3
      0001A2                        743 _f_readdir_res_65536_254:
      0001A2                        744 	.ds 1
      0001A3                        745 _f_readdir_sfn_65536_254:
